Instance,RL_Makespan,OR_Makespan,Gap(%),OR_Time
0,38.76351547241211,8.256,369.51932500499163,0.409088134765625
1,38.62937927246094,8.29,365.9756245170198,0.33026766777038574
2,41.073238372802734,9.003,356.217242839084,0.1831197738647461
3,32.03326416015625,7.937,303.59410558342256,0.1822504997253418
4,33.02766799926758,7.865,319.93220596652986,0.5584752559661865
5,34.653926849365234,7.593,356.39308375299925,0.769702672958374
6,37.95314407348633,8.557,343.53329523765717,0.417905330657959
7,32.833309173583984,8.509,285.86566192953325,0.5628979206085205
8,32.88790512084961,8.154,303.3346225269758,0.36319422721862793
9,37.20473861694336,9.392,296.13222547852814,0.6523175239562988
10,38.61024475097656,7.419,420.4238408272889,0.41263365745544434
11,30.10879135131836,7.872,282.47956493036537,0.7271010875701904
12,32.72956848144531,6.619,394.47905244667345,0.2853713035583496
13,38.24463653564453,8.267,362.6180783312511,0.46984434127807617
14,29.211755752563477,7.648,281.9528733337275,0.13326430320739746
15,39.532142639160156,9.034,337.59290058844533,0.35347700119018555
16,31.479721069335938,8.017,292.66210639061916,0.4981260299682617
17,34.291439056396484,8.776,290.74110137188336,0.13992023468017578
18,36.2364501953125,9.059,300.0049695917044,0.30065464973449707
19,35.314208984375,7.958,343.7573383309249,0.42359280586242676
20,34.015167236328125,8.691,291.38381355802693,0.4871635437011719
21,31.49089241027832,7.904,298.41716106121356,0.15341448783874512
22,33.5972900390625,8.804,281.6139259321047,0.5409765243530273
23,36.223358154296875,8.305,336.1632529114615,0.46298789978027344
24,35.58940887451172,9.066,292.5591095798777,0.18457818031311035
25,30.313451766967773,8.017,278.1146534485191,0.5660049915313721
26,33.87665557861328,8.725,288.2711241101809,0.5633285045623779
27,34.30958938598633,7.451,360.4695931550977,0.2293071746826172
28,30.643367767333984,7.97,284.48391176077774,0.7891428470611572
29,28.411264419555664,7.38,284.97648264980575,0.35608863830566406
30,40.14105224609375,8.419,376.7912132806004,0.18983888626098633
31,31.779216766357422,8.619,268.71118188139485,0.706824779510498
32,35.78759002685547,7.327,388.43442100253134,0.22762751579284668
33,33.48128890991211,8.393,298.9192054082224,0.15965867042541504
34,39.236488342285156,8.509,361.11750314120525,0.14215946197509766
35,28.102033615112305,7.789,260.7912904751868,0.18848228454589844
36,36.25514602661133,8.409,331.1469381211955,0.139235258102417
37,31.262693405151367,7.843,298.6063165262192,0.3158242702484131
38,33.239322662353516,8.697,282.19297070660593,0.7885167598724365
39,35.00583267211914,7.925,341.7139769352573,0.43760085105895996
40,27.812009811401367,7.631,264.46088076793825,0.48990559577941895
41,34.01472091674805,8.795,286.75066420407103,0.43616580963134766
42,33.743587493896484,8.618,291.54777783588395,0.7664213180541992
43,36.48188781738281,8.792,314.9441289511239,0.33385777473449707
44,32.93402862548828,8.928,268.88472922813935,0.10733795166015625
45,31.634355545043945,7.358,329.93144258010255,0.32746076583862305
46,32.16495132446289,8.483,279.16953111473407,0.8818955421447754
47,35.055824279785156,8.353,319.67944786047116,0.9410746097564697
48,38.76744842529297,7.69,404.12806794919334,0.5084068775177002
49,36.631256103515625,9.022,306.0214598039861,0.37462735176086426
50,31.776058197021484,8.309,282.42939218945105,0.21749043464660645
51,28.008766174316406,7.397,278.6503470909343,0.5656359195709229
52,33.37669372558594,9.062,268.3148722752807,0.6394848823547363
53,34.324764251708984,8.134,321.99120053736146,0.2627906799316406
54,34.3074951171875,7.851,336.982487800121,0.09513640403747559
55,33.18831253051758,7.827,324.0234129362154,0.20440173149108887
56,33.97748565673828,8.644,293.0759562325114,0.4243018627166748
57,30.620664596557617,7.816,291.7689943264793,0.2364788055419922
58,38.39704895019531,8.143,371.53443387197973,0.5468242168426514
59,32.92695999145508,8.456,289.3916744495634,0.37429046630859375
60,32.916908264160156,8.514,286.6209568259356,0.9045615196228027
61,43.78615951538086,8.67,405.0306749178876,0.3056316375732422
62,32.84872055053711,8.027,309.2278628446133,0.6758580207824707
63,38.01911544799805,8.564,343.9410958430412,0.45009708404541016
64,31.060209274291992,7.513,313.4195298055636,0.24576163291931152
65,35.70806884765625,9.0,296.75632052951386,0.7563486099243164
66,38.14128494262695,8.64,341.4500572063305,0.8615939617156982
67,34.511329650878906,8.071,327.59669992415945,0.3108487129211426
68,32.78550338745117,8.446,288.17787576901696,3.000859022140503
69,30.882244110107422,8.624,258.09652261256286,0.5043480396270752
70,34.779876708984375,7.86,342.4920700888597,0.5290594100952148
71,32.91242599487305,8.292,296.9178243472388,0.8105173110961914
72,32.4785041809082,9.012,260.3917463482934,0.4536561965942383
73,33.94454574584961,8.405,303.8613414140346,2.377781629562378
74,39.73893737792969,9.037,339.73594531293224,0.8731615543365479
75,36.20887756347656,8.545,323.7434472027684,1.074298620223999
76,34.636470794677734,8.092,328.0334996870704,1.5343239307403564
77,35.50452423095703,8.636,311.1223278248846,1.8076233863830566
78,32.3329963684082,7.991,304.6176494607459,1.0219125747680664
79,35.47205352783203,8.546,315.0720047721979,0.47507166862487793
80,36.463226318359375,8.308,338.8929503894966,4.063584804534912
81,36.61928176879883,8.572,327.19647420437275,1.1842703819274902
82,34.66059112548828,7.911,338.1316031536883,0.699044942855835
83,31.85301399230957,8.629,269.13911220662385,1.951918125152588
84,31.35856056213379,7.976,293.1614915011759,0.8551714420318604
85,38.05575942993164,9.009,322.4193520915933,0.8164985179901123
86,35.44083023071289,8.284,327.8226729926713,1.9349758625030518
87,37.16904830932617,8.574,333.50884428885206,0.8046252727508545
88,33.247772216796875,7.727,330.28047388115533,1.4134314060211182
89,35.857208251953125,9.235,288.27512996159317,2.7313308715820312
90,31.82455825805664,8.538,272.7401997898412,0.264768123626709
91,31.40629768371582,7.825,301.35843685259835,1.1069185733795166
92,32.41950607299805,7.428,336.4500009827416,2.458552360534668
93,32.92125701904297,8.0,311.5157127380371,0.9279780387878418
94,32.910953521728516,8.524,286.09753075702156,0.9772300720214844
95,34.437129974365234,8.263,316.76303974785475,1.1181602478027344
96,32.346065521240234,8.676,272.82233196450244,0.8171432018280029
97,37.93016815185547,8.11,367.69627807466674,1.0751402378082275
98,36.77982711791992,8.38,338.9000849393785,2.1569433212280273
99,30.601911544799805,8.699,251.7865449453938,0.42193150520324707
100,36.68794250488281,7.797,370.5392138628038,0.7389872074127197
101,40.21542739868164,8.337,382.3728847149051,0.9535460472106934
102,37.755680084228516,8.804,328.84688873498993,0.2505228519439697
103,33.128604888916016,7.982,315.04140427106006,0.8526766300201416
104,28.798643112182617,8.033,258.50420903999276,1.4716317653656006
105,37.01175308227539,8.738,323.57236303817115,1.7984850406646729
106,27.148283004760742,7.768,249.48871015397452,0.1693427562713623
107,35.4633903503418,8.36,324.20323385576313,0.5885989665985107
108,31.74968910217285,8.123,290.861616424632,0.24846243858337402
109,36.311824798583984,7.262,400.0251280443953,0.8339383602142334
110,30.278301239013672,7.98,279.42733382222644,1.129340648651123
111,30.547208786010742,8.473,260.5241211614628,1.9523210525512695
112,33.87480926513672,8.038,321.43330760309425,0.49059176445007324
113,34.94402313232422,8.352,318.3910815651846,2.2042107582092285
114,33.72159194946289,7.747,335.28581321108675,0.5949623584747314
115,34.490970611572266,7.923,335.3271565262181,0.48810315132141113
116,36.16187286376953,8.628,319.1223095012695,0.7038853168487549
117,37.52195739746094,9.088,312.87365094037125,2.6242306232452393
118,31.95463752746582,7.555,322.960126108085,0.9659032821655273
119,33.61408996582031,8.288,305.5754098192605,0.18613028526306152
120,35.82597732543945,7.4,384.1348287221548,0.4216604232788086
121,36.264827728271484,8.166,344.09536772313845,0.5143442153930664
122,32.501949310302734,7.885,312.19973760688316,1.5995945930480957
123,32.108707427978516,8.332,285.3661477193773,0.1831073760986328
124,33.90519332885742,7.323,362.9959487758763,1.3992469310760498
125,30.764799118041992,8.402,266.16042749395376,0.7647304534912109
126,43.78129959106445,8.309,426.9141845115472,0.8498368263244629
127,37.34614944458008,8.818,323.5217673461111,0.5552234649658203
128,25.839466094970703,7.598,240.08247032075158,0.4806978702545166
129,35.470516204833984,7.97,345.0503915286573,0.650676965713501
130,30.25282859802246,8.475,256.96552918020603,1.7707059383392334
131,31.626365661621094,8.199,285.73442690109886,0.18450689315795898
132,36.19873809814453,8.113,346.18190679335055,0.5953433513641357
133,35.83407211303711,8.338,329.76819516715176,0.7581462860107422
134,32.725685119628906,8.587,281.10731477383143,0.19380569458007812
135,38.05043411254883,8.486,348.3906918754281,0.8696784973144531
136,28.949607849121094,7.475,287.28572373406143,0.885972261428833
137,32.42375564575195,8.318,289.80230398836204,1.0082073211669922
138,32.91635513305664,7.769,323.68844295349004,0.6054458618164062
139,33.39755630493164,8.393,297.92155730884826,0.30846643447875977
140,32.77635955810547,8.658,278.56733146344965,0.39147400856018066
141,41.98854446411133,8.733,380.8032115437,2.386753797531128
142,32.13557815551758,8.654,271.3378571240765,0.2811582088470459
143,38.61460876464844,8.104,376.4882621501535,0.3296384811401367
144,37.81749725341797,8.649,337.2470488312865,0.4386603832244873
145,31.30807876586914,7.784,302.2106727372706,1.3061091899871826
146,36.645591735839844,8.117,351.4671890580244,0.8490538597106934
147,37.35182571411133,9.267,303.0627572473436,0.2933800220489502
148,36.1557502746582,8.506,325.0617243670139,1.0264818668365479
149,27.674646377563477,7.879,251.24567048563878,1.3346500396728516
150,35.176692962646484,7.894,345.61303474343157,1.0171947479248047
151,37.337310791015625,8.099,361.01136919392053,1.1274113655090332
152,34.919071197509766,7.786,348.4853737157689,0.7399210929870605
153,39.38227081298828,8.678,353.81736359746805,2.3096487522125244
154,36.53877639770508,8.076,352.436557673416,0.7547051906585693
155,39.35131072998047,8.864,343.94529253136807,0.23241901397705078
156,37.187469482421875,8.244,351.0852678605274,1.528773546218872
157,31.251672744750977,7.386,323.12040001016754,0.8867805004119873
158,36.4645881652832,7.661,375.97687201779405,0.7296335697174072
159,40.09424591064453,8.871,351.969855829608,1.4684135913848877
160,34.493621826171875,8.319,314.6366369295813,0.47242188453674316
161,33.41001510620117,7.956,319.9348303946854,1.083953857421875
162,40.10612106323242,9.029,344.1922811300523,1.3844666481018066
163,33.080963134765625,8.363,295.5633520837693,1.3896799087524414
164,36.76683807373047,8.244,345.9829945867354,0.9317271709442139
165,38.29334259033203,8.28,362.47998297502454,0.8497910499572754
166,32.5355110168457,7.593,328.49349422949695,1.1978776454925537
167,33.182701110839844,8.271,301.19333950961,2.9433720111846924
168,29.232698440551758,7.339,298.3199133472102,1.016491413116455
169,32.14480209350586,7.094,353.12661535813163,0.8194069862365723
170,33.58821487426758,7.725,334.7988980487712,0.7996549606323242
171,31.320560455322266,7.974,292.78355223629626,1.0061473846435547
172,34.584537506103516,8.475,308.0771387150857,2.2952513694763184
173,43.1928596496582,8.36,416.6610005939977,0.8671262264251709
174,29.03925323486328,8.053,260.6016793103598,0.9750185012817383
175,32.86410903930664,7.921,314.898485536001,1.3535189628601074
176,35.82523727416992,8.756,309.1507226378474,0.763740062713623
177,28.81155776977539,7.578,280.2000233541223,1.2589056491851807
178,32.85771179199219,7.895,316.18380990490425,1.4097425937652588
179,31.18564796447754,8.215,279.6183562322281,0.6720809936523438
180,35.22627639770508,7.515,368.74619291690055,1.2156739234924316
181,39.58500289916992,8.68,356.04842049734935,0.2043168544769287
182,34.474891662597656,8.732,294.8109443723965,0.9958627223968506
183,32.808799743652344,8.147,302.7101969271185,0.9274189472198486
184,38.561439514160156,9.09,324.21825648140987,1.3660259246826172
185,33.763336181640625,8.626,291.4135889362466,0.49912214279174805
186,38.034812927246094,8.303,358.08518520108504,0.7385683059692383
187,36.16916275024414,9.586,277.3123591721692,0.09208869934082031
188,35.586734771728516,8.143,337.02240908422584,0.42522597312927246
189,33.050899505615234,8.555,286.33430164366143,0.3620259761810303
190,29.263261795043945,7.398,295.5563908494721,0.10931253433227539
191,30.596603393554688,8.29,269.07844865566574,0.6111850738525391
192,32.757476806640625,7.382,343.747992503937,0.45654821395874023
193,38.362083435058594,8.036,377.3778426463239,0.5716021060943604
194,30.438230514526367,8.617,253.23465840230202,0.8587803840637207
195,37.0356559753418,8.312,345.5685271335635,0.44959402084350586
196,34.270660400390625,8.842,287.5894639266074,0.34722280502319336
197,39.4769287109375,9.052,336.11277851234536,0.3722047805786133
198,30.08022689819336,7.703,290.50015446181175,0.37325382232666016
199,34.78717041015625,7.99,335.383859951893,0.3316929340362549
200,33.124061584472656,8.171,305.3856515049891,0.60024094581604
201,37.50857925415039,8.885,322.1562099510455,0.9948513507843018
202,36.82512664794922,8.49,333.74707476971986,0.5002143383026123
203,33.986724853515625,8.141,317.47604536931124,0.3296055793762207
204,40.085025787353516,8.443,374.7723059025645,0.5196473598480225
205,41.55671691894531,8.406,394.3696992498847,0.16950225830078125
206,34.276248931884766,8.002,328.34602514227396,0.9311926364898682
207,30.668258666992188,7.667,300.00337377060373,0.4573054313659668
208,34.48801040649414,8.112,325.148057279267,0.4098501205444336
209,32.04001235961914,8.95,257.98896491194574,0.29837703704833984
210,37.09498977661133,10.36,258.0597468784878,0.8976774215698242
211,36.604583740234375,8.03,355.8478672507394,0.3148486614227295
212,37.05963134765625,8.803,320.9886555453396,0.4566493034362793
213,32.7735595703125,8.689,277.18448118670153,0.4407074451446533
214,42.859519958496094,9.021,375.1083023888271,0.3296055793762207
215,33.910987854003906,8.103,318.49917134399493,0.18895721435546875
216,33.94122314453125,7.104,377.7762266966674,0.4064364433288574
217,28.819887161254883,6.803,323.6349722365851,0.4867129325866699
218,35.656005859375,8.111,339.60061471304397,0.5069491863250732
219,31.594526290893555,8.593,267.6774850563663,0.4854390621185303
220,31.973623275756836,8.721,266.6279472051007,0.5985777378082275
221,33.00215148925781,8.521,287.3037376981318,0.16766023635864258
222,35.45064926147461,8.569,313.7081253527203,0.4584040641784668
223,32.14641189575195,7.235,344.3180635211051,0.26278162002563477
224,33.9327392578125,7.388,359.29533375490666,0.5375196933746338
225,34.26726150512695,8.082,323.9948218897173,0.539759635925293
226,32.39214324951172,8.617,275.9097510677929,0.26273274421691895
227,36.10032272338867,8.686,315.6150440178295,0.45899057388305664
228,35.421627044677734,8.767,304.0336152010692,0.8344643115997314
229,36.005374908447266,8.285,334.5850924375047,0.2955138683319092
230,29.185762405395508,7.699,279.0851072268543,0.45560741424560547
231,32.39283752441406,8.84,266.4348136245935,0.5326154232025146
232,34.55615997314453,9.0,283.95733303493927,0.35475873947143555
233,30.82852554321289,8.356,268.93879300159034,0.22966980934143066
234,33.013755798339844,7.907,317.52568355052284,0.9850063323974609
235,28.70802116394043,7.719,271.9137344726056,0.3273742198944092
236,31.619752883911133,7.79,305.9018341965486,0.4541304111480713
237,32.24158477783203,8.618,274.11910858473,0.9098072052001953
238,32.75027847290039,8.072,305.7269384650693,0.4582247734069824
239,31.771678924560547,8.189,287.97996000196054,0.37988734245300293
240,33.90536117553711,7.644,343.55522207662364,0.3250570297241211
241,30.567955017089844,8.22,271.87293208138493,0.4280374050140381
242,33.88186264038086,7.528,350.0778777946448,0.09459233283996582
243,31.319339752197266,6.328,394.9326762357343,0.07497739791870117
244,35.93473815917969,9.168,291.9583132545778,0.7930433750152588
245,39.024932861328125,8.739,346.56062319862826,0.668482780456543
246,34.75279235839844,7.974,335.8263400852576,0.8707146644592285
247,33.56681442260742,8.384,300.3675384375885,0.6653387546539307
248,36.629241943359375,8.881,312.44501681521643,0.3605217933654785
249,30.12369728088379,8.02,275.6071980160074,0.23253774642944336
250,36.2563362121582,8.664,318.47110124836337,0.4225950241088867
251,37.51706314086914,7.99,369.55022704467007,0.36463189125061035
252,30.13894271850586,7.689,291.974804506514,0.22108864784240723
253,27.672914505004883,7.198,284.45282724374664,0.13806462287902832
254,38.4021110534668,8.69,341.9115196026099,0.5818843841552734
255,34.5658073425293,8.558,303.9005298262362,0.7416682243347168
